gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 10968224
gguf_ex_read_0: n_kv: 46
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.name
gguf_ex_read_0: kv[3]: key = general.basename
gguf_ex_read_0: kv[4]: key = general.quantized_by
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = general.license.link
gguf_ex_read_0: kv[8]: key = general.repo_url
gguf_ex_read_0: kv[9]: key = general.base_model.count
gguf_ex_read_0: kv[10]: key = general.base_model.0.name
gguf_ex_read_0: kv[11]: key = general.base_model.0.organization
gguf_ex_read_0: kv[12]: key = general.base_model.0.repo_url
gguf_ex_read_0: kv[13]: key = general.tags
gguf_ex_read_0: kv[14]: key = qwen35.block_count
gguf_ex_read_0: kv[15]: key = qwen35.context_length
gguf_ex_read_0: kv[16]: key = qwen35.embedding_length
gguf_ex_read_0: kv[17]: key = qwen35.feed_forward_length
gguf_ex_read_0: kv[18]: key = qwen35.attention.head_count
gguf_ex_read_0: kv[19]: key = qwen35.attention.head_count_kv
gguf_ex_read_0: kv[20]: key = qwen35.rope.dimension_sections
gguf_ex_read_0: kv[21]: key = qwen35.rope.freq_base
gguf_ex_read_0: kv[22]: key = qwen35.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[23]: key = qwen35.attention.key_length
gguf_ex_read_0: kv[24]: key = qwen35.attention.value_length
gguf_ex_read_0: kv[25]: key = qwen35.ssm.conv_kernel
gguf_ex_read_0: kv[26]: key = qwen35.ssm.state_size
gguf_ex_read_0: kv[27]: key = qwen35.ssm.group_count
gguf_ex_read_0: kv[28]: key = qwen35.ssm.time_step_rank
gguf_ex_read_0: kv[29]: key = qwen35.ssm.inner_size
gguf_ex_read_0: kv[30]: key = qwen35.full_attention_interval
gguf_ex_read_0: kv[31]: key = qwen35.rope.dimension_count
gguf_ex_read_0: kv[32]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[33]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[34]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[39]: key = tokenizer.chat_template
gguf_ex_read_0: kv[40]: key = general.quantization_version
gguf_ex_read_0: kv[41]: key = general.file_type
gguf_ex_read_0: kv[42]: key = quantize.imatrix.file
gguf_ex_read_0: kv[43]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[44]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[45]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 426
gguf_ex_read_0: tensor[0]: name = output_norm.weight, size = 10240, offset = 0
gguf_ex_read_0: tensor[1]: name = token_embd.weight, size = 675430400, offset = 10240
gguf_ex_read_0: tensor[2]: name = blk.0.attn_gate.weight, size = 11141120, offset = 675440640
gguf_ex_read_0: tensor[3]: name = blk.0.attn_norm.weight, size = 10240, offset = 686581760
gguf_ex_read_0: tensor[4]: name = blk.0.attn_qkv.weight, size = 22282240, offset = 686592000
gguf_ex_read_0: tensor[5]: name = blk.0.ffn_down.weight, size = 25067520, offset = 708874240
gguf_ex_read_0: tensor[6]: name = blk.0.ffn_gate.weight, size = 25067520, offset = 733941760
gguf_ex_read_0: tensor[7]: name = blk.0.ffn_up.weight, size = 25067520, offset = 759009280
gguf_ex_read_0: tensor[8]: name = blk.0.post_attention_norm.weight, size = 10240, offset = 784076800
gguf_ex_read_0: tensor[9]: name = blk.0.ssm_a, size = 128, offset = 784087040
gguf_ex_read_0: tensor[10]: name = blk.0.ssm_alpha.weight, size = 87040, offset = 784087168
gguf_ex_read_0: tensor[11]: name = blk.0.ssm_beta.weight, size = 87040, offset = 784174208
gguf_ex_read_0: tensor[12]: name = blk.0.ssm_conv1d.weight, size = 131072, offset = 784261248
gguf_ex_read_0: tensor[13]: name = blk.0.ssm_dt.bias, size = 128, offset = 784392320
gguf_ex_read_0: tensor[14]: name = blk.0.ssm_norm.weight, size = 512, offset = 784392448
gguf_ex_read_0: tensor[15]: name = blk.0.ssm_out.weight, size = 11141120, offset = 784392960
gguf_ex_read_0: tensor[16]: name = blk.1.attn_gate.weight, size = 11141120, offset = 795534080
gguf_ex_read_0: tensor[17]: name = blk.1.attn_norm.weight, size = 10240, offset = 806675200
gguf_ex_read_0: tensor[18]: name = blk.1.attn_qkv.weight, size = 22282240, offset = 806685440
gguf_ex_read_0: tensor[19]: name = blk.1.ffn_down.weight, size = 25067520, offset = 828967680
gguf_ex_read_0: tensor[20]: name = blk.1.ffn_gate.weight, size = 25067520, offset = 854035200
gguf_ex_read_0: tensor[21]: name = blk.1.ffn_up.weight, size = 25067520, offset = 879102720
gguf_ex_read_0: tensor[22]: name = blk.1.post_attention_norm.weight, size = 10240, offset = 904170240
gguf_ex_read_0: tensor[23]: name = blk.1.ssm_a, size = 128, offset = 904180480
gguf_ex_read_0: tensor[24]: name = blk.1.ssm_alpha.weight, size = 87040, offset = 904180608
gguf_ex_read_0: tensor[25]: name = blk.1.ssm_beta.weight, size = 87040, offset = 904267648
gguf_ex_read_0: tensor[26]: name = blk.1.ssm_conv1d.weight, size = 131072, offset = 904354688
gguf_ex_read_0: tensor[27]: name = blk.1.ssm_dt.bias, size = 128, offset = 904485760
gguf_ex_read_0: tensor[28]: name = blk.1.ssm_norm.weight, size = 512, offset = 904485888
gguf_ex_read_0: tensor[29]: name = blk.1.ssm_out.weight, size = 11141120, offset = 904486400
gguf_ex_read_0: tensor[30]: name = blk.2.attn_gate.weight, size = 11141120, offset = 915627520
gguf_ex_read_0: tensor[31]: name = blk.2.attn_norm.weight, size = 10240, offset = 926768640
